2025-10-27 11:37:06 | INFO | 日志系统已初始化
2025-10-27 11:37:06 | INFO | 日志文件: outputs/output-2025-10-27-1137/logs/training.log
2025-10-27 11:37:06 | INFO | ============================================================
2025-10-27 11:37:06 | INFO | 步骤 1/7: 加载配置文件
2025-10-27 11:37:06 | INFO | ============================================================
2025-10-27 11:37:06 | INFO | 配置文件加载成功: config_p_only_newdata-transformer89.yaml
2025-10-27 11:37:06 | INFO | 输出目录: outputs/output-2025-10-27-1137
2025-10-27 11:37:06 | INFO | 🔢 设置随机种子: 42
2025-10-27 11:37:06 | INFO |    ✓ PyTorch种子已设置
2025-10-27 11:37:06 | INFO |    ✓ 所有随机种子已设置为: 42
2025-10-27 11:37:06 | INFO | ✓ 配置文件已备份至: outputs/output-2025-10-27-1137/config_used.yaml
2025-10-27 11:37:06 | INFO | 
2025-10-27 11:37:06 | INFO | 使用数据文件: data/raw2/复制数据.xlsx
2025-10-27 11:37:06 | INFO | 
2025-10-27 11:37:06 | INFO | ============================================================
2025-10-27 11:37:06 | INFO | 🔄 多策略模式: 将依次运行 1 个填充策略
2025-10-27 11:37:06 | INFO | 策略列表: nearest_p
2025-10-27 11:37:06 | INFO | ============================================================
2025-10-27 11:37:06 | INFO | 
2025-10-27 11:37:06 | INFO | 
2025-10-27 11:37:06 | INFO | ████████████████████████████████████████████████████████████
2025-10-27 11:37:06 | INFO | 运行策略 [1/1]: nearest_p
2025-10-27 11:37:06 | INFO | ████████████████████████████████████████████████████████████
2025-10-27 11:37:06 | INFO | 
2025-10-27 11:37:06 | INFO | ============================================================
2025-10-27 11:37:06 | INFO | 步骤 2/7: 加载数据 (填充策略: nearest_p)
2025-10-27 11:37:06 | INFO | ============================================================
2025-10-27 11:37:06 | INFO | 
2025-10-27 11:37:06 | INFO | ============================================================
2025-10-27 11:37:06 | INFO | 步骤 3/7: 模型训练与评估
2025-10-27 11:37:06 | INFO | ============================================================
2025-10-27 11:37:06 | INFO | 🔄 将从以下目录加载已训练的LSTM和Transformer模型:
2025-10-27 11:37:06 | INFO |    outputs/output-2025-10-27-0952/models_nearest_p
2025-10-27 11:37:06 | INFO | 
2025-10-27 11:37:06 | INFO | 
============================================================
2025-10-27 11:37:06 | INFO | 步骤 3.1: 深度学习模型处理 (一次性训练/加载，所有步长共享)
2025-10-27 11:37:06 | INFO | ============================================================
2025-10-27 11:37:06 | INFO | � 从以下目录加载已训练的深度学习模型:
2025-10-27 11:37:06 | INFO |    outputs/output-2025-10-27-0952/models_nearest_p
2025-10-27 11:37:06 | INFO | 模型加载配置:
2025-10-27 11:37:06 | INFO |   预测目标: ['P'] (1 个)
2025-10-27 11:37:06 | INFO |   预测步长: [1]
2025-10-27 11:37:06 | INFO |   序列长度: 24
2025-10-27 11:37:07 | INFO |   数据准备完成: X=(3360, 24, 7), Y=(3360, 1)
2025-10-27 11:37:07 | INFO | 
加载 LSTM 模型: outputs/output-2025-10-27-0952/models_nearest_p/LSTM_h1.pkl
2025-10-27 11:37:07 | INFO | ✓ 使用 CPU (配置指定)
2025-10-27 11:37:07 | INFO |   ✓ LSTM 模型加载成功
2025-10-27 11:37:07 | INFO | 
加载 Transformer 模型: outputs/output-2025-10-27-0952/models_nearest_p/Transformer_h1.pkl
2025-10-27 11:37:07 | INFO | ✓ 使用 CPU (配置指定)
2025-10-27 11:37:07 | INFO |   ✓ Transformer 模型加载成功
2025-10-27 11:37:07 | INFO | 
✓ 成功加载 2 个模型: ['LSTM_h1', 'Transformer_h1']
2025-10-27 11:37:07 | INFO | 
📊 Fold 1/1
2025-10-27 11:37:07 | INFO |   测试集: 200 样本
2025-10-27 11:37:07 | INFO |   评估 LSTM_h1...
2025-10-27 11:37:07 | INFO |       准备数据: X shape=(200, 24, 7), device=cpu
2025-10-27 11:37:07 | INFO |       应用归一化...
2025-10-27 11:37:07 | INFO |       归一化后数据范围: [-1.3666, 2.8881]
2025-10-27 11:37:07 | INFO |       转换为Tensor (保持在CPU)...
2025-10-27 11:37:07 | INFO |       X Tensor范围: [-1.3666, 2.8881]
2025-10-27 11:37:07 | INFO |       X Tensor创建完成 (CPU)
2025-10-27 11:37:07 | INFO |     ✓ LSTM_h1 评估完成
2025-10-27 11:37:07 | INFO |   评估 Transformer_h1...
2025-10-27 11:37:07 | INFO |       准备数据: X shape=(200, 24, 7), device=cpu
2025-10-27 11:37:07 | INFO |       应用归一化...
